,CustomerID,Recency,Frequency,Monetary,r_seg,f_seg,m_seg,RFMScore
0,13094.0,21,16,1708.86,A,A,A,AAA
1,13956.0,5,5,1026.42,A,A,A,AAA
2,15311.0,0,118,59419.34,A,A,A,AAA
3,16353.0,3,23,6675.71,A,A,A,AAA
4,15750.0,2,9,2451.23,A,A,A,AAA
5,17659.0,3,14,2954.75,A,A,A,AAA
6,15898.0,1,6,1384.68,A,A,A,AAA
7,18210.0,1,6,2621.38,A,A,A,AAA
8,13458.0,7,22,9537.92,A,A,A,AAA
9,17063.0,8,11,1421.59,A,A,A,AAA
10,17675.0,1,41,20098.1,A,A,A,AAA
11,15953.0,15,10,1634.53,A,A,A,AAA
12,15950.0,1,5,1705.26,A,A,A,AAA
13,12775.0,17,6,1351.24,A,A,A,AAA
14,15910.0,0,8,1232.18,A,A,A,AAA
15,14640.0,15,8,2042.15,A,A,A,AAA
16,12856.0,7,8,2162.68,A,A,A,AAA
17,13435.0,5,9,3794.49,A,A,A,AAA
18,17811.0,4,51,7677.71,A,A,A,AAA
19,13719.0,15,5,1041.68,A,A,A,AAA
20,15498.0,0,35,12396.46,A,A,A,AAA
21,16265.0,9,11,5423.15,A,A,A,AAA
22,16818.0,10,13,3317.97,A,A,A,AAA
23,15622.0,3,16,3224.53,A,A,A,AAA
24,17562.0,14,8,1107.38,A,A,A,AAA
25,16746.0,4,19,6694.31,A,A,A,AAA
26,16271.0,2,6,1423.29,A,A,A,AAA
27,16945.0,21,19,4345.5,A,A,A,AAA
28,15253.0,16,6,915.3,A,A,A,AAA
29,12471.0,2,49,18740.92,A,A,A,AAA
30,16985.0,17,11,5461.62,A,A,A,AAA
31,18077.0,8,11,2633.01,A,A,A,AAA
32,12583.0,2,18,7187.34,A,A,A,AAA
33,18167.0,3,6,1355.51,A,A,A,AAA
34,12700.0,7,6,4867.99,A,A,A,AAA
35,12562.0,8,7,3781.74,A,A,A,AAA
36,16201.0,3,5,1821.52,A,A,A,AAA
37,18092.0,2,12,9065.76,A,A,A,AAA
38,12437.0,1,19,4896.66,A,A,A,AAA
39,14282.0,3,15,3729.34,A,A,A,AAA
40,13026.0,1,8,936.15,A,A,A,AAA
41,17949.0,1,52,52750.84,A,A,A,AAA
42,14060.0,4,20,6135.38,A,A,A,AAA
43,16365.0,17,9,1540.42,A,A,A,AAA
44,13949.0,2,6,2427.32,A,A,A,AAA
45,16814.0,14,22,6500.6,A,A,A,AAA
46,13995.0,15,6,1383.49,A,A,A,AAA
47,13081.0,1,21,27964.48,A,A,A,AAA
48,16779.0,2,28,10454.05,A,A,A,AAA
49,13808.0,5,5,1747.66,A,A,A,AAA
50,17856.0,1,6,1393.79,A,A,A,AAA
51,14397.0,0,23,2556.68,A,A,A,AAA
52,17870.0,2,13,1889.4,A,A,A,AAA
53,18219.0,2,11,2019.77,A,A,A,AAA
54,13183.0,7,9,3957.78,A,A,A,AAA
55,18180.0,4,6,1843.75,A,A,A,AAA
56,16033.0,5,27,8727.61,A,A,A,AAA
57,16156.0,8,13,3024.62,A,A,A,AAA
58,17218.0,4,10,1960.72,A,A,A,AAA
59,13089.0,2,118,57385.88,A,A,A,AAA
60,14121.0,3,6,2740.3,A,A,A,AAA
61,12657.0,11,5,1152.06,A,A,A,AAA
62,15671.0,18,10,2635.49,A,A,A,AAA
63,14655.0,3,5,1930.15,A,A,A,AAA
64,17686.0,7,7,5739.46,A,A,A,AAA
65,17858.0,5,12,5155.66,A,A,A,AAA
66,14493.0,7,7,2362.84,A,A,A,AAA
67,13767.0,2,52,16945.71,A,A,A,AAA
68,12380.0,21,5,2720.56,A,A,A,AAA
69,14297.0,17,6,1284.06,A,A,A,AAA
70,13890.0,1,14,1860.86,A,A,A,AAA
71,15615.0,10,27,10360.04,A,A,A,AAA
72,16241.0,9,13,2607.87,A,A,A,AAA
73,13048.0,14,5,1805.91,A,A,A,AAA
74,17469.0,16,6,1843.06,A,A,A,AAA
75,14735.0,3,34,5807.69,A,A,A,AAA
76,16682.0,4,5,1028.0,A,A,A,AAA
77,15745.0,8,6,1071.24,A,A,A,AAA
78,12536.0,7,5,4106.82,A,A,A,AAA
79,14878.0,12,9,1485.54,A,A,A,AAA
80,12952.0,5,5,1382.84,A,A,A,AAA
81,16607.0,17,16,3038.67,A,A,A,AAA
82,16701.0,8,18,5150.27,A,A,A,AAA
83,15434.0,8,6,997.48,A,A,A,AAA
84,14146.0,8,6,2949.57,A,A,A,AAA
85,15861.0,12,9,3000.36,A,A,A,AAA
86,14434.0,21,6,1372.8,A,A,A,AAA
87,13599.0,1,33,5030.6,A,A,A,AAA
88,13001.0,4,15,9797.92,A,A,A,AAA
89,12668.0,7,6,3743.18,A,A,A,AAA
90,17924.0,1,13,2894.33,A,A,A,AAA
91,12948.0,16,8,2053.7,A,A,A,AAA
92,12957.0,4,12,3979.04,A,A,A,AAA
93,17422.0,16,10,1853.13,A,A,A,AAA
94,14560.0,7,24,2174.18,A,A,A,AAA
95,17725.0,16,14,3371.13,A,A,A,AAA
96,15061.0,3,55,54228.74,A,A,A,AAA
97,16626.0,0,20,4379.65,A,A,A,AAA
98,16103.0,7,6,1429.64,A,A,A,AAA
99,13882.0,2,6,1131.28,A,A,A,AAA
100,15906.0,19,8,1521.79,A,A,A,AAA
101,14217.0,1,24,1925.36,A,A,A,AAA
102,15676.0,9,5,3324.09,A,A,A,AAA
103,14502.0,19,14,2351.02,A,A,A,AAA
104,15270.0,15,9,2298.2,A,A,A,AAA
105,13268.0,17,15,3167.64,A,A,A,AAA
106,18283.0,3,16,2094.88,A,A,A,AAA
107,14859.0,12,5,1352.04,A,A,A,AAA
108,16899.0,7,6,1281.56,A,A,A,AAA
109,13782.0,12,6,912.0,A,A,A,AAA
110,13742.0,16,14,3102.42,A,A,A,AAA
111,17937.0,8,7,4301.22,A,A,A,AAA
112,14102.0,5,8,1314.73,A,A,A,AAA
113,16989.0,7,6,1133.25,A,A,A,AAA
114,15987.0,12,7,1451.28,A,A,A,AAA
115,17365.0,12,8,4801.56,A,A,A,AAA
116,14292.0,7,14,4819.33,A,A,A,AAA
117,14525.0,8,13,4221.37,A,A,A,AAA
118,16066.0,16,5,1521.87,A,A,A,AAA
119,16904.0,4,16,3754.27,A,A,A,AAA
120,14621.0,1,6,1765.76,A,A,A,AAA
121,15134.0,14,8,1387.99,A,A,A,AAA
122,14723.0,10,6,1158.3,A,A,A,AAA
123,14031.0,7,23,14634.64,A,A,A,AAA
124,14291.0,1,12,3873.3,A,A,A,AAA
125,14903.0,21,10,2744.48,A,A,A,AAA
126,13198.0,10,8,3384.09,A,A,A,AAA
127,13576.0,10,20,6703.3,A,A,A,AAA
128,14419.0,10,6,1058.06,A,A,A,AAA
129,14794.0,2,9,1272.11,A,A,A,AAA
130,14110.0,3,13,5669.65,A,A,A,AAA
131,12753.0,3,11,21024.01,A,A,A,AAA
132,16711.0,3,5,1651.03,A,A,A,AAA
133,15214.0,1,8,1661.44,A,A,A,AAA
134,13650.0,16,7,1809.34,A,A,A,AAA
135,17348.0,14,5,1159.52,A,A,A,AAA
136,14868.0,3,9,2939.64,A,A,A,AAA
137,18097.0,7,7,2692.85,A,A,A,AAA
138,13408.0,1,81,27487.41,A,A,A,AAA
139,13230.0,4,15,2763.41,A,A,A,AAA
140,14432.0,9,6,2255.51,A,A,A,AAA
141,16379.0,4,5,2131.9,A,A,A,AAA
142,17581.0,0,31,10736.11,A,A,A,AAA
143,15628.0,4,10,2865.64,A,A,A,AAA
144,13184.0,14,12,1648.79,A,A,A,AAA
145,15150.0,17,11,5303.97,A,A,A,AAA
146,14866.0,10,13,14197.45,A,A,A,AAA
147,12955.0,1,14,4734.26,A,A,A,AAA
148,13647.0,9,5,1670.22,A,A,A,AAA
149,13694.0,3,60,62653.1,A,A,A,AAA
150,16422.0,17,75,33805.69,A,A,A,AAA
151,17173.0,5,9,3755.65,A,A,A,AAA
152,15916.0,16,10,1491.24,A,A,A,AAA
153,15570.0,7,13,4109.97,A,A,A,AAA
154,12518.0,0,5,2056.89,A,A,A,AAA
155,16143.0,3,7,2419.84,A,A,A,AAA
156,12912.0,2,5,1662.3,A,A,A,AAA
157,15021.0,8,13,1872.28,A,A,A,AAA
158,14159.0,19,14,4678.3,A,A,A,AAA
159,13880.0,21,13,3219.77,A,A,A,AAA
160,18179.0,9,6,1793.17,A,A,A,AAA
161,15804.0,0,19,3848.55,A,A,A,AAA
162,14562.0,3,22,4709.22,A,A,A,AAA
163,14709.0,15,14,4911.14,A,A,A,AAA
164,17463.0,16,6,1881.36,A,A,A,AAA
165,15601.0,11,17,6745.36,A,A,A,AAA
166,16764.0,3,18,2758.25,A,A,A,AAA
167,14583.0,5,5,1052.55,A,A,A,AAA
168,16523.0,1,28,9295.67,A,A,A,AAA
169,18161.0,10,6,1612.79,A,A,A,AAA
170,17426.0,4,7,5022.26,A,A,A,AAA
171,12381.0,4,6,1803.96,A,A,A,AAA
172,17491.0,1,11,3541.92,A,A,A,AAA
173,16115.0,9,8,1667.97,A,A,A,AAA
174,12877.0,3,12,1535.77,A,A,A,AAA
175,16949.0,3,7,1161.27,A,A,A,AAA
176,14030.0,18,8,2360.09,A,A,A,AAA
177,15392.0,4,5,1515.73,A,A,A,AAA
178,13078.0,1,43,12432.28,A,A,A,AAA
179,15640.0,4,17,12433.34,A,A,A,AAA
180,12359.0,7,6,6245.53,A,A,A,AAA
181,16463.0,21,7,1383.7,A,A,A,AAA
182,15727.0,16,7,5178.96,A,A,A,AAA
183,13050.0,9,28,5684.61,A,A,A,AAA
184,14071.0,3,9,1307.41,A,A,A,AAA
185,12936.0,17,5,1012.9,A,A,A,AAA
186,14653.0,1,7,1947.55,A,A,A,AAA
187,13282.0,18,6,1047.84,A,A,A,AAA
188,18241.0,9,18,2058.09,A,A,A,AAA
189,13098.0,1,41,28658.88,A,A,A,AAA
190,17685.0,16,7,3191.53,A,A,A,AAA
191,13860.0,1,6,1240.0,A,A,A,AAA
192,13118.0,19,7,1125.0,A,A,A,AAA
193,17133.0,15,7,4892.24,A,A,A,AAA
194,15033.0,4,11,2571.02,A,A,A,AAA
195,12684.0,7,7,2283.63,A,A,A,AAA
196,14180.0,10,31,4640.77,A,A,A,AAA
197,13969.0,7,20,8986.69,A,A,A,AAA
198,14696.0,4,9,2070.97,A,A,A,AAA
199,12757.0,15,19,4227.7,A,A,A,AAA
200,13831.0,16,6,2202.99,A,A,A,AAA
201,17920.0,4,17,4204.1,A,A,A,AAA
202,13090.0,8,18,8689.39,A,A,A,AAA
203,12971.0,3,89,10930.26,A,A,A,AAA
204,14744.0,16,9,1088.53,A,A,A,AAA
205,14390.0,10,13,4592.47,A,A,A,AAA
206,17827.0,5,5,1995.46,A,A,A,AAA
207,17682.0,10,7,2459.33,A,A,A,AAA
208,14796.0,1,27,7839.51,A,A,A,AAA
209,15187.0,1,18,4670.08,A,A,A,AAA
210,14299.0,8,18,2855.35,A,A,A,AAA
211,15712.0,9,5,1072.36,A,A,A,AAA
212,17338.0,17,10,6612.18,A,A,A,AAA
213,14116.0,19,5,1382.74,A,A,A,AAA
214,14704.0,11,9,1546.91,A,A,A,AAA
215,17410.0,16,5,1214.72,A,A,A,AAA
216,13630.0,5,11,1995.68,A,A,A,AAA
217,12906.0,11,5,2919.81,A,A,A,AAA
218,17961.0,21,39,1296.44,A,A,A,AAA
219,17490.0,0,11,1926.88,A,A,A,AAA
220,14298.0,3,45,50862.44,A,A,A,AAA
221,17068.0,12,22,4531.34,A,A,A,AAA
222,14401.0,4,14,4039.98,A,A,A,AAA
223,15024.0,9,10,1661.33,A,A,A,AAA
224,14329.0,8,14,4928.74,A,A,A,AAA
225,14766.0,8,8,2423.07,A,A,A,AAA
226,18044.0,4,11,2085.65,A,A,A,AAA
227,15152.0,9,16,4684.24,A,A,A,AAA
228,14132.0,2,12,3580.13,A,A,A,AAA
229,16722.0,17,16,4711.21,A,A,A,AAA
230,15023.0,3,12,6763.16,A,A,A,AAA
231,16145.0,8,18,3741.98,A,A,A,AAA
232,13499.0,17,7,1146.96,A,A,A,AAA
233,14047.0,8,7,1290.01,A,A,A,AAA
234,15563.0,8,7,1319.69,A,A,A,AAA
235,14667.0,10,27,9231.2,A,A,A,AAA
236,14388.0,8,10,3172.04,A,A,A,AAA
237,13013.0,1,15,4786.99,A,A,A,AAA
238,16931.0,5,21,4604.22,A,A,A,AAA
239,13362.0,3,5,3085.49,A,A,A,AAA
240,17611.0,3,19,3947.87,A,A,A,AAA
241,12674.0,11,7,1919.31,A,A,A,AAA
242,13953.0,7,7,3515.68,A,A,A,AAA
243,14235.0,10,6,3093.86,A,A,A,AAA
244,16333.0,7,22,26626.8,A,A,A,AAA
245,17735.0,2,19,13110.02,A,A,A,AAA
246,16326.0,5,15,3085.96,A,A,A,AAA
247,13394.0,1,10,2312.8,A,A,A,AAA
248,14062.0,9,12,10464.85,A,A,A,AAA
249,17135.0,16,7,1139.73,A,A,A,AAA
250,14113.0,3,8,1377.92,A,A,A,AAA
251,12709.0,3,26,9294.1,A,A,A,AAA
252,14739.0,2,8,3899.1,A,A,A,AAA
253,13571.0,12,12,2092.32,A,A,A,AAA
254,12766.0,3,7,6989.63,A,A,A,AAA
255,14659.0,8,12,2456.53,A,A,A,AAA
256,15514.0,12,13,2963.19,A,A,A,AAA
257,14607.0,15,17,11341.1,A,A,A,AAA
258,17071.0,8,14,2385.48,A,A,A,AAA
259,15172.0,8,5,1624.05,A,A,A,AAA
260,16525.0,2,29,11895.57,A,A,A,AAA
261,16782.0,10,19,2242.25,A,A,A,AAA
262,17651.0,11,14,3886.67,A,A,A,AAA
263,15993.0,8,10,2756.82,A,A,A,AAA
264,14289.0,8,6,911.26,A,A,A,AAA
265,16549.0,10,10,4154.64,A,A,A,AAA
266,13755.0,3,10,2154.68,A,A,A,AAA
267,14730.0,1,8,2005.06,A,A,A,AAA
268,13870.0,2,10,2751.25,A,A,A,AAA
269,13319.0,5,36,10664.34,A,A,A,AAA
270,17677.0,1,43,16219.22,A,A,A,AAA
271,14096.0,4,34,57120.91,A,A,A,AAA
272,15117.0,14,6,1550.13,A,A,A,AAA
273,12464.0,10,8,1212.05,A,A,A,AAA
274,14907.0,3,10,3478.85,A,A,A,AAA
275,17629.0,5,9,1784.12,A,A,A,AAA
276,15105.0,18,7,2298.93,A,A,A,AAA
277,14732.0,8,10,2686.34,A,A,A,AAA
278,16873.0,4,10,7066.31,A,A,A,AAA
279,13588.0,15,13,2445.12,A,A,A,AAA
280,13113.0,0,40,10510.0,A,A,A,AAA
281,14428.0,7,7,1230.14,A,A,A,AAA
282,17758.0,19,8,3456.7,A,A,A,AAA
283,14441.0,0,10,1545.14,A,A,A,AAA
284,17243.0,1,30,8628.55,A,A,A,AAA
285,15687.0,8,11,2981.5,A,A,A,AAA
286,16672.0,2,23,8093.59,A,A,A,AAA
287,17567.0,7,10,4012.56,A,A,A,AAA
288,12683.0,4,20,8221.09,A,A,A,AAA
289,12494.0,9,13,1139.35,A,A,A,AAA
290,12423.0,0,9,1849.11,A,A,A,AAA
291,13069.0,0,27,3717.82,A,A,A,AAA
292,16719.0,14,8,1773.92,A,A,A,AAA
293,12490.0,5,10,5417.93,A,A,A,AAA
294,14834.0,17,8,1698.35,A,A,A,AAA
295,13418.0,11,23,5845.44,A,A,A,AAA
296,18102.0,0,62,256438.49,A,A,A,AAA
297,14527.0,2,86,7711.38,A,A,A,AAA
298,16210.0,1,18,21086.3,A,A,A,AAA
299,13267.0,2,27,4404.44,A,A,A,AAA
300,12697.0,21,5,939.02,A,A,A,AAA
301,13199.0,3,39,9803.96,A,A,A,AAA
302,14769.0,2,10,10641.6,A,A,A,AAA
303,12451.0,10,6,8933.52,A,A,A,AAA
304,15547.0,7,14,4954.84,A,A,A,AAA
305,16327.0,14,6,3844.22,A,A,A,AAA
306,12951.0,8,8,1042.07,A,A,A,AAA
307,18061.0,21,10,2119.41,A,A,A,AAA
308,14503.0,3,6,3543.26,A,A,A,AAA
309,13510.0,1,5,1785.16,A,A,A,AAA
310,18055.0,7,11,6752.14,A,A,A,AAA
311,17096.0,9,7,992.68,A,A,A,AAA
312,13704.0,5,10,2295.31,A,A,A,AAA
313,17350.0,8,5,1256.19,A,A,A,AAA
314,15443.0,1,8,3212.16,A,A,A,AAA
315,16775.0,10,11,1695.66,A,A,A,AAA
316,17042.0,2,5,1044.38,A,A,A,AAA
317,14156.0,9,66,113384.14,A,A,A,AAA
318,15632.0,15,10,3147.31,A,A,A,AAA
319,16744.0,11,7,1304.76,A,A,A,AAA
320,18225.0,3,17,5361.02,A,A,A,AAA
321,14408.0,10,7,2606.53,A,A,A,AAA
322,13784.0,9,11,2462.79,A,A,A,AAA
323,15594.0,15,6,1767.53,A,A,A,AAA
324,14702.0,1,18,3250.64,A,A,A,AAA
325,17813.0,14,7,1714.6,A,A,A,AAA
326,16426.0,2,10,1908.25,A,A,A,AAA
327,12569.0,2,35,4064.99,A,A,A,AAA
328,17706.0,4,22,10097.37,A,A,A,AAA
329,15144.0,8,18,6530.04,A,A,A,AAA
330,17091.0,2,10,3802.81,A,A,A,AAA
331,15511.0,11,5,909.23,A,A,A,AAA
332,14315.0,21,7,2456.98,A,A,A,AAA
333,14755.0,9,12,4965.38,A,A,A,AAA
334,16360.0,4,8,3411.69,A,A,A,AAA
335,12727.0,10,9,3947.7,A,A,A,AAA
336,13881.0,3,22,16989.52,A,A,A,AAA
337,17090.0,4,8,2041.85,A,A,A,AAA
338,17728.0,3,5,2515.68,A,A,A,AAA
339,12747.0,2,11,4196.01,A,A,A,AAA
340,15755.0,1,8,2318.88,A,A,A,AAA
341,14415.0,1,18,5811.56,A,A,A,AAA
342,17231.0,12,14,3127.82,A,A,A,AAA
343,14673.0,3,5,1736.4,A,A,A,AAA
344,13468.0,1,41,5656.75,A,A,A,AAA
345,12705.0,15,14,6814.24,A,A,A,AAA
346,16633.0,17,7,2878.15,A,A,A,AAA
347,14209.0,10,7,2067.13,A,A,A,AAA
348,16242.0,8,8,3598.26,A,A,A,AAA
349,17346.0,3,16,2611.58,A,A,A,AAA
350,14711.0,10,12,2838.2,A,A,A,AAA
351,12656.0,17,8,3982.72,A,A,A,AAA
352,15465.0,19,24,6945.02,A,A,A,AAA
353,16910.0,4,8,1510.06,A,A,A,AAA
354,14515.0,17,6,2102.09,A,A,A,AAA
355,17001.0,0,11,3989.57,A,A,A,AAA
356,14129.0,1,5,1123.86,A,A,A,AAA
357,17017.0,2,27,8574.11,A,A,A,AAA
358,16992.0,10,6,1601.86,A,A,A,AAA
359,16710.0,19,10,2483.04,A,A,A,AAA
360,13410.0,8,7,988.91,A,A,A,AAA
361,16987.0,3,7,1625.05,A,A,A,AAA
